path,size_bytes,sha256
reports/dinov2_sanity_audit.md,3227,db81bbf755bcef44ceeefcb7b8b98d02aeeae79c3ab901e963ac551f15ad97d2
reports/figures/accuracy_efficiency_pareto.pdf,24820,e844b3e43216bbf9578b84a726aa9c520769f2a9df3a531073d52e45245c7ea6
reports/figures/accuracy_efficiency_pareto.png,308263,c8e590d1a7e49db02e4d8bef91505efb81334bbe45a13c5134fc937fe4475d12
reports/figures/final/a100_aat_dimension_heatmap.pdf,23563,dac11feea12baace517993c8aab990ca7ac087d2d4472789ce5b0c41006d2348
reports/figures/final/a100_aat_dimension_heatmap.png,111145,541d10cc5268b08e4ebba70e60bbfc798b77b35c76f97b95ce15cd253d31432f
reports/figures/final/a100_by_training_source.pdf,19519,c62c7deea1d2eebb264fc00136a5eda9d0d2ea96c5919f36c351047a81fa3ebb
reports/figures/final/a100_by_training_source.png,113448,085dc9ad9a930bed1885f15804b867c3d488f80a9355dd5045cddece1855d976
reports/figures/final/accuracy_efficiency_pareto_final.pdf,22728,49116c85e9422ab4d318c409aef4905e785263f3a6da2521147ff0d26b7a7c2c
reports/figures/final/accuracy_efficiency_pareto_final.png,243216,3c98b2c00290ef38aca6bc6d43b44cc3621a8f20ca21137da1d19dbc8a7ffac4
reports/figures/final/construction_seed_stability.pdf,21485,d843aefe978c41f4b02b92c865ecbe3a6188802af899a9af78e800892e4191a0
reports/figures/final/construction_seed_stability.png,156606,27a8a8903223d8013d86349c6eaeadf347d24d8e4aedf2621e6bcd3e2018c974
reports/figures/final/iqon_pca_native_robustness.pdf,22958,c01822e945fce261c924025b4bbb2416f0658bb3ebf923fc8c771702a8919726
reports/figures/final/iqon_pca_native_robustness.png,219113,97fc53a703e488d71596166c1f3645e766a47ae8e540c979a07295e6a282c71b
reports/figures/final/lookbench_retrieval_vs_compatibility.pdf,19664,f7894a890f1086644b54e1b0f46342f7ad19a195c2d675c15a0612f0f4931742
reports/figures/final/polyvore_low_data_curves.pdf,33830,82cfa94d09f022dbe6681b45a0d2eca0a85c63768410747cf8448280d9c57eb8
reports/figures/final/polyvore_vs_iqon_ranking.pdf,20076,8fe9d28e098ab85ee55051a432ac25a7f655ed7c1fb8475139ba21ee2e75c19a
reports/figures/final/polyvore_vs_iqon_ranking.png,155213,531806ea715820f945b1ce25f18a4b60dff4f37b793500df0ae3e0520417df31
reports/figures/final/reliability_diagrams.pdf,25855,ada1f5a1e494e809a9135c830924055951736de2f2d570060664f857d6976791
reports/figures/final/reliability_diagrams.png,284201,91c49503110143e8e61922d0c38361817491a4d4563873af6c5241678fea807f
reports/figures/historical_vs_clean_ranking.pdf,20079,1c90cc0be4f1feaedf3fba48ee3b1083345e9d6369862e509047ec7046a6eb22
reports/figures/historical_vs_clean_ranking.png,141769,f69787e7fcb99f3da02764bc0aed79c5c95ddc6e709b4ec1803ed455ff49fb62
reports/figures/low_data_curves.pdf,33830,82cfa94d09f022dbe6681b45a0d2eca0a85c63768410747cf8448280d9c57eb8
reports/figures/low_data_curves.png,349143,4e3a8c8bb3339589531044b64863b93254a773b1d4b5262e75aaf4a6a7cad095
reports/figures/retrieval_vs_compatibility.pdf,19664,f7894a890f1086644b54e1b0f46342f7ad19a195c2d675c15a0612f0f4931742
reports/figures/retrieval_vs_compatibility.png,120830,c8c79f1c6cd3af827a3ecc8aed8ec27975e3279d975859bb4d4ccce6246fa9b4
reports/final_a100_report.md,1708,713d08348c2d57d8c549b114da4a93938a3aa3d19549ffc4765c8623f4b085b8
reports/final_calibration_report.md,1083,7b750f3237d56de1b6f072814e4441126c7d02b8dcbd8548e14d700f682fc910
reports/final_cross_dataset_report.md,1501,9f895002fc467f6710d5c8b5402a2d4674f628eb4eb769490584b313353f879d
reports/final_efficiency_report.md,1460,a44598815fdd25944616f5dfbab72e7a7db52140d39b2bd01f6923f9fa711340
reports/final_experiment_report.md,4634,b503eaaace4739ceb92ee4cd9b14a874340ca95821085600c11f88f487544a00
reports/final_reviewer_red_team.md,6166,8b35ccfa86f89ed05d5badc6463beb57ff7a5dd58dd0c8df69a7154ff6920da2
reports/final_statistics_report.md,2082,9869f9562abf205336f283d78a7c95579ee4167f30695bc1d8ae9439de36771f
reports/full_benchmark_report.md,12083,60f5aaa4d5b720416661e21b07e0b82d69986fd2d9ce3bae40fc612a30dcb696
reports/paper_readiness_report.md,12618,078faa34fb8b48cf2355cfdea16ccf96fee6e16866f0eb1b6e6bf9d9892a2c64
reports/paper_readiness_report_v2.md,3613,7f37041fe647b4f626e098c67a85fbb9fa3ffdbe5d3b2dc9e3410fe2b6030f21
reports/pilot_report.md,2920,2a36f86cb05fc720b7017d0fceb025b4712b6eef834dfbd7017d44beb4207ba2
reports/reviewer_red_team.md,11215,949cd1acf77c2d17ff6145eac4a2042f8b127b4c08c8c03f4296833c7e38b178
reports/tables/component_cluster_confidence_intervals.csv,2232,a3f08616df9f3c4a0037e02d2e35f660ea6f03bd5dc345cafcbf346bb5cb78b4
reports/tables/dataset_outfit_length_statistics.csv,528,fd003ebaac062cdca70cae180604c2f7c016164b3056f6eca72c5211d80a808a
reports/tables/dataset_protocol_comparison.csv,648,93c0cfe03b37a453b6a0e421f99e0ed555f9d06264c37c94923d796a5fb8e53c
reports/tables/dataset_semantic_category_distributions.csv,3630,c2d701ebf9f0e8581ccf806626e50d43b748a479d5bd076c19c769e7310e8414
reports/tables/downstream_learner_rank_agreement.csv,608,4e7cc45ffeab87099e9b12e6e8ee9660c6e1cfcb06c6d721798be2968e49e601
reports/tables/downstream_learner_robustness.csv,5954,ebd0122ef64aca83b4ccee543235abcc1693377a571058f3a7970c2ba43cf0dd
reports/tables/efficiency_pareto.csv,4046,d041a3ee219264a3f83eea45f762d51b0d23e2aa5e07dbc8039843d2d7e2f019
reports/tables/feature_standardization_audit.csv,1146,0bd43f0c4e9abcf9fee1b3f7473d43f7fa14aee5369bdd55ad42f807751cb15a
reports/tables/final/a100_aat_dimensions.csv,7111,6f4a4c04f5a5a54ade11e0fbbeb5d71fd80287ff3ec54d5a85e73481809a6335
reports/tables/final/a100_aat_dimensions.md,18402,4f891a01bff7488262f2c0152f789d7391acee2636bcbbbaddc53e677e7c7384
reports/tables/final/a100_headline.csv,2495,40b81873b3d8706a97649a5a9a4b51688f03e2b4f94111f86c03d1e3a3f9b671
reports/tables/final/a100_headline.md,6298,ff6c7a5e476c6a066eafa0cd2bcb1013deb47618e61b14353cddc4d4d26f0db0
reports/tables/final/calibration_metrics.csv,2217,32852d2447c654b134780e05d442f13daae4929c8e2a31cff5eb91e8b0b68318
reports/tables/final/calibration_metrics.md,2286,9b9f92e39732fee225aa3dc1a6e4960555ae08191dc319968902523a4be1d1c2
reports/tables/final/clean_provenance_sensitivity.csv,2462,861e7d18474a4db9c4f0e9b7fb63f78457269a04bb8591492ec1e1b7ed172529
reports/tables/final/clean_provenance_sensitivity.md,3382,6fddfa3ee36e262acaf55c426fc55b09b3436949e2d48c64ad78e18f6ebd0352
reports/tables/final/construction_seed_rank_agreement.csv,1129,99a62c7dbf37df379f6b3c8f4bc559639dd7b9f853909b14fa15f37650270b0e
reports/tables/final/construction_seed_rank_agreement.md,2044,1098b1baf6c5955fb82e3148f5332f45c2243ddc8135ed5a2eaa607ec2072f45
reports/tables/final/construction_seed_stability.csv,4997,32dec8fb21a01fc1c3c8aa5283b5be3b328cefaec2568bf32f9719c34d2cda38
reports/tables/final/construction_seed_stability.md,4706,3c7403750f08bae6a754fe3348996daf9548431d4f8d7b7105427fa64116acdf
reports/tables/final/dataset_protocol_comparison.csv,740,00af04eda0a0c214c3cad04ce831708924f501c7282d55ba7139c1cbee4b145f
reports/tables/final/dataset_protocol_comparison.md,1708,63dee01bdc8af4d651cb5a9d8865da9b3cf2bb221d0f1e21c2f2951ed023dfbd
reports/tables/final/downstream_learner_robustness.csv,5954,ebd0122ef64aca83b4ccee543235abcc1693377a571058f3a7970c2ba43cf0dd
reports/tables/final/efficiency_full.csv,4256,a97730636160736f1263ca1c4f783d4b6ce043842feeaae454974738da250b46
reports/tables/final/efficiency_full.md,8467,2cd91bd5755f4333def924a92695db17ca409fb72cf0cc5121c4f2c0b93c429c
reports/tables/final/efficiency_pareto.csv,8256,53635fa78492b061ee635e681b53508d277eace4faa883e5485bec931e4c74bb
reports/tables/final/efficiency_pareto.md,13242,b87b0e8f8dcfecba3fd2baf3d1cbe395422b42258449001c86900649b323d024
reports/tables/final/failure_consensus_audit.csv,285,0ecf92ad4e37695dadc2cd8c06c5887104383e5fe6f8e713d429d003c5cf50e1
reports/tables/final/failure_consensus_audit.md,784,842e82f817f2b7bb0a2d8e55fcab26de6b295388d1b0248a4f9eb0fdf010a64d
reports/tables/final/feature_standardization_audit.csv,1146,0bd43f0c4e9abcf9fee1b3f7473d43f7fa14aee5369bdd55ad42f807751cb15a
reports/tables/final/historical_polyvore_results.csv,1788,d02ba64010d95691fefdcc380f252ca686e01c7f904609524f06732a2e1b101a
reports/tables/final/historical_polyvore_results.md,2284,2d40dbd07caaadd74d97e0c682546da1ab3305d6384a639cd652ca62386445e7
reports/tables/final/iqon_downstream_learner_robustness.csv,838,2d230869c79d96d872c32e7f2489332948b129399b088d809bdf41af5c43359f
reports/tables/final/iqon_downstream_learner_robustness.md,1087,1c2b380f191bcd3b5c03d0eefb3a8a49a236b3fba9848fe3f7bc07efe521c857
reports/tables/final/iqon_lr_vs_xgboost_cp.csv,163,857e246734e83b1423d4b8ed99208ac283f5aa2bbca7cdb26e77febfb4398a55
reports/tables/final/iqon_lr_vs_xgboost_cp.md,265,4becc1a98965c637bef6e4dfdcfdfb42625fe47538db7b7d88f641aec6481272
reports/tables/final/iqon_lr_vs_xgboost_fitb.csv,117,10cbffcaef77c891f054118954aeb714c50b26a4c004a8ef3c00960919e3ab48
reports/tables/final/iqon_lr_vs_xgboost_fitb.md,271,074263c742ebb2f3f8189a0d7c2712475c0f330f7b0ac2786aad997713afc8cf
reports/tables/final/iqon_pca256_vs_native.csv,1072,53fc7dd70a0560010dd919c39fc7df9d327db91e606a176d4d4e064ba2fd1f57
reports/tables/final/iqon_pca256_vs_native.md,1555,c984cf528a067e0ecd1f18d33854ca44c520baba012998053fce8a549862674e
reports/tables/final/iqon_pca256_vs_native_cp.csv,163,2e8070ef03ad24441168f13d2ecce4a9e92d4d33f823e593f0aa243d88b1191e
reports/tables/final/iqon_pca256_vs_native_cp.md,274,524c482a07dca100e9632cac745f8e1f33d2911fa4ac6799ec7249ad40a65459
reports/tables/final/iqon_pca256_vs_native_fitb.csv,165,cbd90856652c1d8d5317ef1eccefdf03ec658fb2f3c449de749e405882a03a0a
reports/tables/final/iqon_pca256_vs_native_fitb.md,280,8af3214bd4fafc64a0203685c888266799adee5636c36e96528a0c59cab442b5
reports/tables/final/lookbench_overlap_by_protocol.csv,1178,cf95c958140820d3465d0fdcf8968b9771b17e5f5f3d175c3fa3f3d2cfc748d5
reports/tables/final/lookbench_rank_correlations.csv,476,369a04f8da2543c3649db3d83c26c003746e522ae851508273dbb1bd4c5acb96
reports/tables/final/lookbench_rank_reversals.csv,1106,4b57c72a81fe6ae12b9df545e371177e0fc24f853214d32116bc8dfc562caf1b
reports/tables/final/low_data_results.csv,8024,285401a164ba1c3c621798ac6efd482b0b7f1d2c2f37508f504b1f4dd890edba
reports/tables/final/main_polyvore_iqon_results.csv,3310,339ab3e37b14a7f7c5af6db34d7b73659769820bfa356b2d50e42935f3d69481
reports/tables/final/main_polyvore_iqon_results.md,3982,45a10550459fd9d10e428f771c868c945319fb89b52d026d8489ba789c07a57d
reports/tables/final/model_characteristics_and_efficiency.csv,7113,a8cc967a633ea63397f70bac2150dab81151f4f69ade7ca7c99b80eb43b640d4
reports/tables/final/model_characteristics_and_efficiency.md,13939,4f82a175b7a0146fa4e52969f488b78b5d71112ecc1958e959fddb5ff0fc6180
reports/tables/final/pca_native_robustness.csv,4507,6aa79f3b770368d808a3b5e4eb22d33e115c0fe5f4d3ac0d7699e87aa21014c1
reports/tables/final/predefined_statistical_effects.csv,11501,68a8ad101174af2b760240b8c91363d31be24b15169ac8121122922c66cfe969
reports/tables/final/predefined_statistical_effects.md,22504,3ffdd6dd23fc99b320dc0b0c323520365d80da538cfd3a89fa2a2a55155e8024
reports/tables/final/provenance_exposure.csv,5453,9a8f80c81b47e537e8d7dd05c594441968bc1de9a2645fc9f237b877fe034a38
reports/tables/final/provenance_exposure.md,11086,7f5d75a812b42c5bb76da709183f1354eb10d420ba0acb9efb1c318572f3c7ae
reports/tables/final/rank_correlations.csv,2326,6f5c3e4e3bd143134af6a87dce477cea0949398038abcc153ed7dfa1289375d6
reports/tables/final/rank_correlations.md,2848,62113962928a3d80f5367d6b9a67e997fc01e10e15bcd400dc86755a0f526682
reports/tables/final/representation_families.csv,619,464b8b990fe706f17868dcf11ff56c82486b48446c7fdb7f5481b3eda9aae588
reports/tables/final/reproducibility_inventory.csv,526,1f2febc6b90fdd4aec36aa1a8d17953d23d0c67d4f3e7ea387fa417257a25265
reports/tables/final/reproducibility_inventory.md,1255,6b6b0b236b49b369e0565a829ee668d286770cdf06af71dd9769bd4e82615741
reports/tables/final/subgroup_performance.csv,99266,a32e826c81c2a8c8ca00b3eba612ee78a4c1217c3d5ef71512b91a82a9078573
reports/tables/final/subgroup_performance_summary.csv,15872,0a8f1ca52231a9cce729e982c581c46bf666fed76b230a3528ad607db5ee345d
reports/tables/final/subgroup_performance_summary.md,16659,11c8043fed78b062fa4ff739aec0029abd2117e79f80d8220d887de7bd6aaf4c
reports/tables/final/task_specific_baseline.csv,775,d40709551ed6350dbdb0e06b14de7438226da3c068aa55d4f0a90dae2c82f7f7
reports/tables/final/task_specific_baseline.md,1174,4f4ca7f4dce5d6ede8e77ebe8c4170aac97a47d044c68145887801d5f0ddaa38
reports/tables/final/task_specific_baseline_a100.csv,1779,6786b04462b255a0028c4900c191aabc3b099232139806523ea0e3ebba67935c
reports/tables/final/task_specific_baseline_a100.md,5344,d88080de915f9aba44859b6ac0aaa4df8f78f3ecbdc9febae9732e31b0c4580d
reports/tables/final/task_specific_baseline_a100_aggregate.csv,1225,e9b09da98e1730241e609dd05c79931c109efcf36d66071669320d2f7ad8b0ee
reports/tables/final/task_specific_baseline_a100_aggregate.md,3124,ccd640515908207691b706f07db9fa7cf142cae273c241aa1afceb150c020e1e
reports/tables/lookbench_overlap_by_protocol.csv,1178,cf95c958140820d3465d0fdcf8968b9771b17e5f5f3d175c3fa3f3d2cfc748d5
reports/tables/lookbench_rank_correlations.csv,476,369a04f8da2543c3649db3d83c26c003746e522ae851508273dbb1bd4c5acb96
reports/tables/lookbench_rank_reversals.csv,1106,4b57c72a81fe6ae12b9df545e371177e0fc24f853214d32116bc8dfc562caf1b
reports/tables/low_data_results.csv,8024,285401a164ba1c3c621798ac6efd482b0b7f1d2c2f37508f504b1f4dd890edba
reports/tables/main_results.csv,3140,f78f46be12c40978283a12a4b70931a469823688c9b7388d3502ba7d3014602f
reports/tables/main_results.md,3710,7228b16f393da7db06dcff1a86c2f3c8ad159075317621c0f430d8cbe1913bd5
reports/tables/pairwise_statistics.csv,6807,eb66321f9b4adb04bb0f2fb884c9f85af36adcc42edee5d66c6abf748fc4df20
reports/tables/pca_native_robustness.csv,4507,6aa79f3b770368d808a3b5e4eb22d33e115c0fe5f4d3ac0d7699e87aa21014c1
reports/tables/provenance_exposure.csv,3090,a6e8113a9f7d3e04fbcbdbc4e314fec4833dbc3c678df049ed7692f1c33b2b6b
reports/tables/representation_families.csv,619,464b8b990fe706f17868dcf11ff56c82486b48446c7fdb7f5481b3eda9aae588
